info @storybook/vue v6.0.22
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Expected '@storybook/addon-docs' (or essentials) to be listed before '@storybook/addon-controls'. Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => manager built (9.54 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\HRM\Documents\PROJECTS\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-a11y\dist\a11yRunner.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
